2025-09-01 14:37:06.255 [main] INFO  com.shiftly.app.ShiftlyApplication - Iniciando Shiftly...
2025-09-01 14:37:06.260 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - === Inicializando Shiftly v1.0.0 ===
2025-09-01 14:37:06.261 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Inicializando sistema de banco de dados...
2025-09-01 14:37:06.263 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Testando conectividade dos bancos ===
2025-09-01 14:37:06.690 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - ✗ SQL Server: Falha na conexão - Falha de logon do usuário 'sa'. ClientConnectionId:88911776-f3ee-4b30-8999-5d0cd0d18861
2025-09-01 14:37:06.887 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - ✓ H2: Conectado com sucesso
2025-09-01 14:37:06.888 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Fim do teste de conectividade ===
2025-09-01 14:37:06.901 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Iniciando criação das estruturas do banco de dados...
2025-09-01 14:37:06.932 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:447ec5a1-7f23-4196-a3ea-eba897525d13
2025-09-01 14:37:06.991 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Tabelas criadas no H2
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Dados de exemplo inseridos no H2
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Banco H2 inicializado com sucesso
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sistema de banco de dados inicializado com sucesso
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Iniciando sincronização automática...
2025-09-01 14:37:07.350 [JavaFX-Launcher] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática iniciada (verificação a cada 30 segundos)
2025-09-01 14:37:07.350 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sincronização automática iniciada
2025-09-01 14:37:07.350 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Aplicação inicializada com sucesso
2025-09-01 14:37:07.368 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Iniciando interface gráfica...
2025-09-01 14:37:07.607 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Tela de login inicializada
2025-09-01 14:37:07.656 [JavaFX Application Thread] WARN  com.shiftly.app.ShiftlyApplication - Não foi possível carregar ícone da aplicação: Input stream must not be null
2025-09-01 14:37:10.034 [JavaFX Application Thread] ERROR com.shiftly.app.ShiftlyApplication - Exceção não capturada na thread JavaFX: null
java.lang.StackOverflowError: null
	at java.base/java.lang.StringLatin1.toLowerCase(StringLatin1.java:426)
2025-09-01 14:46:57.497 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Login realizado com sucesso para: maria.silva@empresa.com
2025-09-01 14:46:57.635 [JavaFX Application Thread] INFO  c.s.controller.RhDashboardController - Dashboard do RH inicializado
2025-09-01 14:46:57.917 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Navegou para: Shiftly - Painel RH - /fxml/rh-dashboard.fxml
2025-09-01 14:46:57.920 [JavaFX Application Thread] INFO  c.s.controller.RhDashboardController - Dados do dashboard RH carregados
2025-09-01 14:47:09.527 [pool-3-thread-1] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:0a803514-4fff-4ba4-b18f-9d3a68874c70
2025-09-01 14:47:21.745 [JavaFX Application Thread] INFO  com.shiftly.service.AuthService - Realizando logout
2025-09-01 14:47:21.746 [JavaFX Application Thread] INFO  com.shiftly.service.AuthService - Logout realizado para usuário ID: 2
2025-09-01 14:47:21.753 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Tela de login inicializada
2025-09-01 14:47:21.789 [JavaFX Application Thread] INFO  c.s.controller.RhDashboardController - Navegou para: Shiftly - Login - /fxml/login.fxml
2025-09-01 14:47:21.789 [JavaFX Application Thread] INFO  c.s.controller.RhDashboardController - Logout realizado
2025-09-01 14:47:35.988 [Thread-5] INFO  com.shiftly.service.AuthService - Tentativa de login para: joao.santos@empresa.com
2025-09-01 14:47:35.988 [Thread-5] INFO  com.shiftly.service.UsuarioService - Tentativa de autenticação para email: joao.santos@empresa.com
2025-09-01 14:47:36.066 [Thread-5] INFO  com.shiftly.service.UsuarioService - Autenticação bem-sucedida para: joao.santos@empresa.com
2025-09-01 14:47:36.066 [Thread-5] INFO  com.shiftly.util.JwtUtil - Gerando token JWT para usuário: joao.santos@empresa.com
2025-09-01 14:47:36.068 [Thread-5] INFO  com.shiftly.util.JwtUtil - Gerando refresh token para usuário: joao.santos@empresa.com
2025-09-01 14:47:36.069 [Thread-5] INFO  com.shiftly.service.AuthService - Login bem-sucedido para: joao.santos@empresa.com
2025-09-01 14:47:36.073 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Login realizado com sucesso para: joao.santos@empresa.com
2025-09-01 14:47:36.166 [JavaFX Application Thread] INFO  c.shiftly.service.ComprovanteService - Diretório de comprovantes criado: C:\Users\kkgui\Documents\RH\comprovantes
2025-09-01 14:47:36.175 [JavaFX Application Thread] INFO  c.s.c.ColaboradorDashboardController - Dashboard do colaborador inicializado
2025-09-01 14:47:36.178 [Thread-6] ERROR c.shiftly.repository.PontoRepository - Erro ao executar operação no banco: Function "DATE" not found; SQL statement:
SELECT id, usuario_id, data_hora, tipo_ponto, latitude, longitude, endereco, precisao,
       face_match, face_validada, observacoes, manual, corrigido_por_usuario_id,
       data_correcao, motivo_correcao, data_criacao
FROM pontos
WHERE usuario_id = ? AND DATE(data_hora) = ?
ORDER BY data_hora
 [90022-224]
org.h2.jdbc.JdbcSQLSyntaxErrorException: Function "DATE" not found; SQL statement:
SELECT id, usuario_id, data_hora, tipo_ponto, latitude, longitude, endereco, precisao,
       face_match, face_validada, observacoes, manual, corrigido_por_usuario_id,
       data_correcao, motivo_correcao, data_criacao
FROM pontos
WHERE usuario_id = ? AND DATE(data_hora) = ?
ORDER BY data_hora
 [90022-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:644)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.command.Parser.readFunction(Parser.java:3786)
	at org.h2.command.Parser.readTermWithIdentifier(Parser.java:5148)
	at org.h2.command.Parser.readTerm(Parser.java:4834)
	at org.h2.command.Parser.readFactor(Parser.java:3337)
	at org.h2.command.Parser.readSum(Parser.java:3324)
	at org.h2.command.Parser.readConcat(Parser.java:3289)
	at org.h2.command.Parser.readCondition(Parser.java:3079)
	at org.h2.command.Parser.readExpressionWithGlobalConditions(Parser.java:2991)
	at org.h2.command.Parser.parseSelect(Parser.java:2827)
	at org.h2.command.Parser.parseQueryPrimary(Parser.java:2708)
	at org.h2.command.Parser.parseQueryTerm(Parser.java:2564)
	at org.h2.command.Parser.parseQueryExpressionBody(Parser.java:2543)
	at org.h2.command.Parser.parseQueryExpressionBodyAndEndOfQuery(Parser.java:2536)
	at org.h2.command.Parser.parseQueryExpression(Parser.java:2529)
	at org.h2.command.Parser.parseQuery(Parser.java:2498)
	at org.h2.command.Parser.parsePrepared(Parser.java:627)
	at org.h2.command.Parser.parse(Parser.java:592)
	at org.h2.command.Parser.parse(Parser.java:564)
	at org.h2.command.Parser.prepareCommand(Parser.java:483)
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:639)
	at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:559)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1166)
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:93)
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:316)
	at com.shiftly.repository.PontoRepository.lambda$findByUsuarioIdAndData$7(PontoRepository.java:169)
	at com.shiftly.repository.BaseRepository.executeWithConnection(BaseRepository.java:100)
	at com.shiftly.repository.PontoRepository.findByUsuarioIdAndData(PontoRepository.java:158)
	at com.shiftly.repository.PontoRepository.calcularHorasTrabalhadasNaData(PontoRepository.java:312)
	at com.shiftly.service.PontoService.calcularHorasTrabalhadas(PontoService.java:205)
	at com.shiftly.controller.ColaboradorDashboardController.loadStatusCards(ColaboradorDashboardController.java:293)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:267)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:264)
	at javafx.graphics@19.0.2.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1426)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-09-01 14:47:36.391 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Navegou para: Shiftly - Meu Painel - /fxml/colaborador-dashboard.fxml
2025-09-01 14:47:36.393 [JavaFX Application Thread] ERROR c.s.c.ColaboradorDashboardController - Erro ao carregar dados do dashboard: Erro de banco de dados
java.lang.RuntimeException: Erro de banco de dados
	at com.shiftly.repository.BaseRepository.executeWithConnection(BaseRepository.java:103)
	at com.shiftly.repository.PontoRepository.findByUsuarioIdAndData(PontoRepository.java:158)
	at com.shiftly.repository.PontoRepository.calcularHorasTrabalhadasNaData(PontoRepository.java:312)
	at com.shiftly.service.PontoService.calcularHorasTrabalhadas(PontoService.java:205)
	at com.shiftly.controller.ColaboradorDashboardController.loadStatusCards(ColaboradorDashboardController.java:293)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:267)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:264)
	at javafx.graphics@19.0.2.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1426)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Function "DATE" not found; SQL statement:
SELECT id, usuario_id, data_hora, tipo_ponto, latitude, longitude, endereco, precisao,
       face_match, face_validada, observacoes, manual, corrigido_por_usuario_id,
       data_correcao, motivo_correcao, data_criacao
FROM pontos
WHERE usuario_id = ? AND DATE(data_hora) = ?
ORDER BY data_hora
 [90022-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:644)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.command.Parser.readFunction(Parser.java:3786)
	at org.h2.command.Parser.readTermWithIdentifier(Parser.java:5148)
	at org.h2.command.Parser.readTerm(Parser.java:4834)
	at org.h2.command.Parser.readFactor(Parser.java:3337)
	at org.h2.command.Parser.readSum(Parser.java:3324)
	at org.h2.command.Parser.readConcat(Parser.java:3289)
	at org.h2.command.Parser.readCondition(Parser.java:3079)
	at org.h2.command.Parser.readExpressionWithGlobalConditions(Parser.java:2991)
	at org.h2.command.Parser.parseSelect(Parser.java:2827)
	at org.h2.command.Parser.parseQueryPrimary(Parser.java:2708)
	at org.h2.command.Parser.parseQueryTerm(Parser.java:2564)
	at org.h2.command.Parser.parseQueryExpressionBody(Parser.java:2543)
	at org.h2.command.Parser.parseQueryExpressionBodyAndEndOfQuery(Parser.java:2536)
	at org.h2.command.Parser.parseQueryExpression(Parser.java:2529)
	at org.h2.command.Parser.parseQuery(Parser.java:2498)
	at org.h2.command.Parser.parsePrepared(Parser.java:627)
	at org.h2.command.Parser.parse(Parser.java:592)
	at org.h2.command.Parser.parse(Parser.java:564)
	at org.h2.command.Parser.prepareCommand(Parser.java:483)
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:639)
	at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:559)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1166)
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:93)
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:316)
	at com.shiftly.repository.PontoRepository.lambda$findByUsuarioIdAndData$7(PontoRepository.java:169)
	at com.shiftly.repository.BaseRepository.executeWithConnection(BaseRepository.java:100)
	... 9 common frames omitted
2025-09-01 14:47:39.531 [pool-3-thread-1] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:9ddaeaf1-0977-4fb5-acb9-0977ae46ae3e
2025-09-01 14:47:44.174 [Thread-7] ERROR c.shiftly.repository.PontoRepository - Erro ao executar operação no banco: Function "DATE" not found; SQL statement:
SELECT id, usuario_id, data_hora, tipo_ponto, latitude, longitude, endereco, precisao,
       face_match, face_validada, observacoes, manual, corrigido_por_usuario_id,
       data_correcao, motivo_correcao, data_criacao
FROM pontos
WHERE usuario_id = ? AND DATE(data_hora) = ?
ORDER BY data_hora
 [90022-224]
org.h2.jdbc.JdbcSQLSyntaxErrorException: Function "DATE" not found; SQL statement:
SELECT id, usuario_id, data_hora, tipo_ponto, latitude, longitude, endereco, precisao,
       face_match, face_validada, observacoes, manual, corrigido_por_usuario_id,
       data_correcao, motivo_correcao, data_criacao
FROM pontos
WHERE usuario_id = ? AND DATE(data_hora) = ?
ORDER BY data_hora
 [90022-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:644)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.command.Parser.readFunction(Parser.java:3786)
	at org.h2.command.Parser.readTermWithIdentifier(Parser.java:5148)
	at org.h2.command.Parser.readTerm(Parser.java:4834)
	at org.h2.command.Parser.readFactor(Parser.java:3337)
	at org.h2.command.Parser.readSum(Parser.java:3324)
	at org.h2.command.Parser.readConcat(Parser.java:3289)
	at org.h2.command.Parser.readCondition(Parser.java:3079)
	at org.h2.command.Parser.readExpressionWithGlobalConditions(Parser.java:2991)
	at org.h2.command.Parser.parseSelect(Parser.java:2827)
	at org.h2.command.Parser.parseQueryPrimary(Parser.java:2708)
	at org.h2.command.Parser.parseQueryTerm(Parser.java:2564)
	at org.h2.command.Parser.parseQueryExpressionBody(Parser.java:2543)
	at org.h2.command.Parser.parseQueryExpressionBodyAndEndOfQuery(Parser.java:2536)
	at org.h2.command.Parser.parseQueryExpression(Parser.java:2529)
	at org.h2.command.Parser.parseQuery(Parser.java:2498)
	at org.h2.command.Parser.parsePrepared(Parser.java:627)
	at org.h2.command.Parser.parse(Parser.java:592)
	at org.h2.command.Parser.parse(Parser.java:564)
	at org.h2.command.Parser.prepareCommand(Parser.java:483)
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:639)
	at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:559)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1166)
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:93)
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:316)
	at com.shiftly.repository.PontoRepository.lambda$findByUsuarioIdAndData$7(PontoRepository.java:169)
	at com.shiftly.repository.BaseRepository.executeWithConnection(BaseRepository.java:100)
	at com.shiftly.repository.PontoRepository.findByUsuarioIdAndData(PontoRepository.java:158)
	at com.shiftly.repository.PontoRepository.calcularHorasTrabalhadasNaData(PontoRepository.java:312)
	at com.shiftly.service.PontoService.calcularHorasTrabalhadas(PontoService.java:205)
	at com.shiftly.controller.ColaboradorDashboardController.loadStatusCards(ColaboradorDashboardController.java:293)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:267)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:264)
	at javafx.graphics@19.0.2.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1426)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-09-01 14:47:44.174 [JavaFX Application Thread] ERROR c.s.c.ColaboradorDashboardController - Erro ao carregar dados do dashboard: Erro de banco de dados
java.lang.RuntimeException: Erro de banco de dados
	at com.shiftly.repository.BaseRepository.executeWithConnection(BaseRepository.java:103)
	at com.shiftly.repository.PontoRepository.findByUsuarioIdAndData(PontoRepository.java:158)
	at com.shiftly.repository.PontoRepository.calcularHorasTrabalhadasNaData(PontoRepository.java:312)
	at com.shiftly.service.PontoService.calcularHorasTrabalhadas(PontoService.java:205)
	at com.shiftly.controller.ColaboradorDashboardController.loadStatusCards(ColaboradorDashboardController.java:293)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:267)
	at com.shiftly.controller.ColaboradorDashboardController$4.call(ColaboradorDashboardController.java:264)
	at javafx.graphics@19.0.2.1/javafx.concurrent.Task$TaskCallable.call(Task.java:1426)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.h2.jdbc.JdbcSQLSyntaxErrorException: Function "DATE" not found; SQL statement:
SELECT id, usuario_id, data_hora, tipo_ponto, latitude, longitude, endereco, precisao,
       face_match, face_validada, observacoes, manual, corrigido_por_usuario_id,
       data_correcao, motivo_correcao, data_criacao
FROM pontos
WHERE usuario_id = ? AND DATE(data_hora) = ?
ORDER BY data_hora
 [90022-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:644)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.command.Parser.readFunction(Parser.java:3786)
	at org.h2.command.Parser.readTermWithIdentifier(Parser.java:5148)
	at org.h2.command.Parser.readTerm(Parser.java:4834)
	at org.h2.command.Parser.readFactor(Parser.java:3337)
	at org.h2.command.Parser.readSum(Parser.java:3324)
	at org.h2.command.Parser.readConcat(Parser.java:3289)
	at org.h2.command.Parser.readCondition(Parser.java:3079)
	at org.h2.command.Parser.readExpressionWithGlobalConditions(Parser.java:2991)
	at org.h2.command.Parser.parseSelect(Parser.java:2827)
	at org.h2.command.Parser.parseQueryPrimary(Parser.java:2708)
	at org.h2.command.Parser.parseQueryTerm(Parser.java:2564)
	at org.h2.command.Parser.parseQueryExpressionBody(Parser.java:2543)
	at org.h2.command.Parser.parseQueryExpressionBodyAndEndOfQuery(Parser.java:2536)
	at org.h2.command.Parser.parseQueryExpression(Parser.java:2529)
	at org.h2.command.Parser.parseQuery(Parser.java:2498)
	at org.h2.command.Parser.parsePrepared(Parser.java:627)
	at org.h2.command.Parser.parse(Parser.java:592)
	at org.h2.command.Parser.parse(Parser.java:564)
	at org.h2.command.Parser.prepareCommand(Parser.java:483)
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:639)
	at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:559)
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1166)
	at org.h2.jdbc.JdbcPreparedStatement.<init>(JdbcPreparedStatement.java:93)
	at org.h2.jdbc.JdbcConnection.prepareStatement(JdbcConnection.java:316)
	at com.shiftly.repository.PontoRepository.lambda$findByUsuarioIdAndData$7(PontoRepository.java:169)
	at com.shiftly.repository.BaseRepository.executeWithConnection(BaseRepository.java:100)
	... 9 common frames omitted
2025-09-01 14:47:45.956 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Solicitação de fechamento da aplicação
2025-09-01 14:47:45.966 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Finalizando aplicação...
2025-09-01 14:47:45.966 [JavaFX Application Thread] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática interrompida
2025-09-01 14:47:45.966 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Aplicação finalizada
2025-09-01 14:50:11.584 [main] INFO  com.shiftly.app.ShiftlyApplication - Iniciando Shiftly...
2025-09-01 14:50:11.588 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - === Inicializando Shiftly v1.0.0 ===
2025-09-01 14:50:11.589 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Inicializando sistema de banco de dados...
2025-09-01 14:50:11.592 [JavaFX-Launcher] INFO  com.shiftly.util.ConfigUtil - Configurações carregadas com sucesso
2025-09-01 14:50:11.593 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Testando conectividade dos bancos ===
2025-09-01 14:50:12.020 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - ✗ SQL Server: Falha na conexão - Falha de logon do usuário 'sa'. ClientConnectionId:b877552d-0c3e-4b85-9c08-892c2c3bff3a
2025-09-01 14:50:12.216 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - ✓ H2: Conectado com sucesso
2025-09-01 14:50:12.216 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Fim do teste de conectividade ===
2025-09-01 14:50:12.229 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Iniciando criação das estruturas do banco de dados...
2025-09-01 14:50:12.256 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:6e30aa99-b629-4aa1-ad4c-cd9757418754
2025-09-01 14:50:12.310 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Tabelas criadas no H2
2025-09-01 14:50:12.661 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Dados de exemplo inseridos no H2
2025-09-01 14:50:12.662 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Banco H2 inicializado com sucesso
2025-09-01 14:50:12.662 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sistema de banco de dados inicializado com sucesso
2025-09-01 14:50:12.662 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Iniciando sincronização automática...
2025-09-01 14:50:12.665 [JavaFX-Launcher] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática iniciada (verificação a cada 30 segundos)
2025-09-01 14:50:12.665 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sincronização automática iniciada
2025-09-01 14:50:12.665 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Aplicação inicializada com sucesso
2025-09-01 14:50:12.682 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Iniciando interface gráfica...
2025-09-01 14:50:12.928 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Tela de login inicializada
2025-09-01 14:50:12.974 [JavaFX Application Thread] WARN  com.shiftly.app.ShiftlyApplication - Não foi possível carregar ícone da aplicação: Input stream must not be null
